"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
67d2953e-3ed0-44b8-838a-728ae4637540,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,fa444d8c-c07e-4b50-a82a-bf0a52e41bad,200.0,false
67dffbf4-e401-4da8-923d-b8d75460013a,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b2f341c6-f308-42ce-add0-9190cf45d086,351.67,false
68121148-97e2-4602-bafc-dd5b43911e7e,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a474b155-91e3-464e-ac9e-e333a180fc46,764.5,false
6855d297-0c55-40a2-a70f-556197e21c1b,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9c9b47ab-e97e-4714-99dd-8c257952e052,27.55,false
68718309-d4f9-4967-b357-63d0254a1e23,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4ac86817-d0e8-426d-9dee-8cffcf717ef3,80.0,false
687c365a-d2e3-4389-b18d-05d7c989dc12,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,0388d276-38b8-4dd5-b683-ba19f4584f14,1600.0,false
68b44591-ebff-472c-9599-1c85cd30b3b1,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4263261b-ac2a-49d9-b31d-786e1ca76e82,190.0,false
68e2bc7b-a326-41fb-be02-3b58b6a655eb,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,db7fc448-40c3-4228-b20c-31ab2e5c6c2e,13900.0,false
68edb140-fb26-4080-8685-1c9c7a13d6a9,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,808bf517-c2e9-41bf-b973-67c6462b8519,2600.0,false
69ce3310-8482-43e1-9cac-4e28a8070e6e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,88910820-bd72-42db-8729-f503e0e6801b,100.0,false
6a249186-0b45-4e57-8a9f-9a4c9d3d5739,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dbe181dc-5664-4bc0-96aa-8c21124f6124,0.0,false
6a4e5027-0f69-4d81-bed8-19b05cdf7e4d,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,065828e5-debf-4581-b8f6-8254e35bde3c,285.0,false
6a672044-5d1e-455b-a308-5941e3417171,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,14c85530-c14c-4a0b-bbe1-e5a8f2fc534f,2047.47,false
6aa6cf17-735c-4c24-9489-eaf8018d583f,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,357c2212-bb82-4a28-9f44-20065855d85b,120.0,false
6b422b4e-e9d3-4284-be8b-f5577484375e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f336dcb8-6ca7-4b60-98aa-1cc780396602,498.75,false
6b86aa1f-3a89-4ea7-b4f4-8fd5dbf2b6ce,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b23daee8-c6e3-40ed-bf2f-d8135aaa298e,4170.0,false
6be5034c-6efa-475a-bc7c-298bb3ebda2c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,402de26c-077f-47d1-9aaf-1a14cbd8654b,400.0,false
6c92d7af-3bc9-43d1-bc8a-075f549f6574,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ec4c432b-3db0-4630-9f4c-434057ff8378,95.0,false
6cd38fbb-5017-4854-9068-705d722f026d,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3ccd2496-bfc5-49f8-82d0-5f2c35a9354d,2957.0,false
6cd98047-a7c6-43dd-bc6f-18d3f45997a8,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6d90f183-63a3-4b5c-84cb-c9de7b63f5fa,9.6,false
6d76e465-a242-4d20-87e6-be8860871dcf,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,30723057-aadf-4e0b-b63b-9a7621b7cd6e,80.0,false
6e773bf9-1a3f-4f11-a4ae-aaedefb6594e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,65067626-beab-4e5b-933d-903aa6a79848,284.05,false
6eff9f3d-52a1-4119-8767-a5491a16b72c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,aa8eb145-ccd9-4167-abcd-c8ee74979ea8,50.0,false
6fad27c4-b16c-4fbf-a1e1-6aa24fd2ed38,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e1396f4f-14e9-4ea8-a2e8-a35ab4f4451a,14000.0,false
700d5707-fc8f-45f2-a382-c40efb5c09ef,USD,true,0cb252d7-14d2-47a4-97a0-e6508256d203,ffb4725d-b98d-4229-be1d-85a34f67ab61,200.0,false
709055ed-c55f-4c11-9280-033b689f06af,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,629312f4-eb08-4d13-96bc-68db51aa3e3a,7.95,false
71229e54-0aff-4aeb-9fe6-907a76426024,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9fcf60ba-4e8b-4e76-82db-812b6a6cc79b,20.85,false
71cd6190-22cc-4f62-a835-7127d05bf06e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ae6f8353-10c7-4ade-b234-8b555e8c114e,165.3,false
7249fd37-3b08-4611-8d8b-434c64b4663a,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1863ea37-f1e5-4cb4-899c-93764364eeee,2780.0,false
724a639c-460a-4a8c-b4a5-4cdd11acf8ed,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e2031b65-9810-477f-af3c-a7d1b7ed31ea,139.0,false
724ef52b-a3f2-47be-aab1-9d6eb9c175f9,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7459f179-061f-411a-a36d-9a00cd7a07bc,2400.0,false
726db2f0-6ef0-4cd1-9cdc-52136b9b991c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,88910820-bd72-42db-8729-f503e0e6801b,80.0,false
7271affb-f689-4156-9c8d-fa16c609f85c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,18046ac8-91b1-4680-a1e1-f468ab94e46b,2652.0,false
73de2c34-133d-4c6c-9469-e9bcf490f234,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ae3c9dfc-5737-40f6-b8e2-d9576da2fffb,416.9861,false
73f83e76-e12d-4a30-8256-dc53258de258,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,2b43614f-582a-4dba-96bc-65ac1c906cc6,0.0,false
7558f22d-54d8-43b3-a99d-ae5b2d2457f4,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,65067626-beab-4e5b-933d-903aa6a79848,415.61,false
75843b1a-7fca-4871-9cf4-1de3da4f3d79,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7459f179-061f-411a-a36d-9a00cd7a07bc,1920.0,false
75c8a332-141a-45d3-9d78-a435e4838871,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e39d6d45-c8af-4ba4-9d78-b9b4a6dacbc5,5000.0,false
76004648-3edc-467d-94d1-ba492df44e59,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1863ea37-f1e5-4cb4-899c-93764364eeee,2000.0,false
760574b6-7b5c-4029-87ff-c701e9d56885,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ff905555-a7dc-4b44-a4a4-acb2c5fe29bd,139.0,false
7639a0f7-2d44-4d0b-89fb-2045fc8ab512,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ddb8ec85-0fd5-43fd-9a81-e7fbc06f1ce8,2519.4,false
765b2e46-9fa6-45eb-a3d3-ec488ccff513,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,62932448-67d1-4044-8961-5fce2eae0fbb,95.0,false
76f30b2c-e2b1-4c48-947f-76469f404c2e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,85f78d3f-28ba-4291-bbf3-52357a69999e,95.0,false
777cb22b-e0b1-4bf1-8ed9-5d1d36b6225e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b4639874-dd10-4ddc-9bc8-8967a8a29b8c,151.05,false
77f23786-8076-4862-bd32-fbb275b0bc6e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,109dd2af-0246-43ce-926c-1d37094cde9b,9.5,false
79e6e163-08b5-4beb-9160-8804aeb286c2,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f7729b23-a489-4e45-b06b-b74433e83bf5,446.0,false
7a5de209-2eb1-46f5-9062-753a5bcc4afc,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,735f8c87-da4b-462b-abc9-df6482f38dfc,2319.2,false
7a799ca0-81b8-42bc-a598-a432e753a7ef,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,004ded3b-106a-4ad8-b3b3-aae0ce6d0ca4,20.0,false
7b5a1032-3bde-4b48-bd87-a9141b3a1d08,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9f64edef-dd42-4f4a-b3c9-b875e0f29fb3,15000.0,false
7b910407-e068-49bd-b1d1-97a5fe99a3f4,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,02a89180-780a-48ee-90c2-76fd8f37f6b3,4.0,false
7c145204-64bd-49c2-a085-e26f44a1472a,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7b257e21-a099-4126-ae33-30089f20f5c1,1611.01,false
7d2178eb-dca4-41ff-bd68-10cb6c4d838a,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f11da937-eb30-4606-abb6-92cc4e53dfc7,1100.48,false
7d589a99-cffb-468a-b596-4d0bd0fb0bd3,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cabd406f-e3d7-4f33-ac60-fd24874fb6a0,0.0,false
7d5a15e0-416c-4e00-b8fc-eaf5de4d9fad,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,18046ac8-91b1-4680-a1e1-f468ab94e46b,3686.28,false
7d65ae4d-9f72-43cd-be12-c41acb1995c1,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cd7375d9-1ca4-45e6-8f88-6a93ae91df88,2488.1,false
7daded88-ba5e-4d52-9d3e-04898e39d7be,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b2f341c6-f308-42ce-add0-9190cf45d086,240.35,false
7db98662-3ff7-4963-a6da-d838b5b53a00,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9172d3ce-6ef7-4448-8707-52ad60093b50,5337.7935,false
7dc1a4c2-6dec-44cc-92a9-2557efee4832,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,0388d276-38b8-4dd5-b683-ba19f4584f14,2000.0,false
7dd3c23d-3745-4508-aa3b-20045adee9e1,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3b0f49bf-ac36-4682-8ebc-625c45905288,1900.0,false
7e2266cb-db3f-4bbd-ae03-67f2be7ed8dd,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,85f78d3f-28ba-4291-bbf3-52357a69999e,80.0,false
7e74a940-cea6-4c7d-b2c4-6473b6ceaf41,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d843e1db-7352-456f-a892-3b86aa26705c,347.5,false
7f590d77-b91a-4346-9e50-855a27de75ab,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54e33ffe-9123-445a-bb9b-69dec395a5a5,12000.0,false
7f65581e-0862-422f-a6d3-6a9e984498ef,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,266e0040-acb6-45f6-b79e-1f1b6c9c8bee,95.0,false
7f8651b1-203a-4ca6-b2a0-85fd6d27f1a9,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f925dbac-41a1-497e-9757-e9257b950976,4000.0,false
7fa5c405-dc06-433c-9ee1-a40dc9b3dae0,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,109dd2af-0246-43ce-926c-1d37094cde9b,10.0,false
80c0e9db-3657-4627-a230-748c88393ebd,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,14530968-1aa6-4d4c-ae1b-755011f581a0,0.0,false
8195f107-26ed-4c46-9744-0c89fa1de612,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,0c124a52-73bd-4cba-8e4b-b865b06afebb,94.05,false
819e0ea6-f6c4-42ab-924c-af736a7ab66a,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,c03e46fb-1bdc-4065-88a1-4eb231a71807,379.05,false
82167e04-92ed-4220-b487-51e1ea7aa8d9,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ae3c9dfc-5737-40f6-b8e2-d9576da2fffb,239.992,false
828f00c5-213d-40b5-a896-cb838cdef8a0,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,92e1c626-9f65-4708-92a7-abc623f3553a,8500.0,false
829fdc0e-de4e-4d45-b9dc-bd2ee9bd2047,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,db7fc448-40c3-4228-b20c-31ab2e5c6c2e,8000.0,false
84a784ef-3b54-43fd-b5f8-7771e0f377e9,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a879a06f-c26b-46b1-84eb-07b762b77774,225.0,false
84b464dd-fa4b-4f98-90c6-67d8c14eda9a,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,402de26c-077f-47d1-9aaf-1a14cbd8654b,695.0,false
85639795-393d-4922-ad5f-b717fe51c4a2,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1b80a053-6ed4-4041-b143-e90e0b62e937,14250.0,false
856ad870-83de-4a1f-8b26-4663fcbdc0e2,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9fcf60ba-4e8b-4e76-82db-812b6a6cc79b,14.25,false
858f4b54-d142-4fa7-876b-5108f454790f,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3ccd2496-bfc5-49f8-82d0-5f2c35a9354d,2809.15,false
85b51bfb-b8af-4ccc-a807-31f9ecb4853b,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,06622321-7906-4174-8569-f2cd66189af2,208.5,false
86259975-b956-4c6a-8cff-b824a783366c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f6ddfbbd-b77f-4f98-9561-e2627ba90745,200.0,false
865608c9-2483-4e89-8bf3-ef752f2b3714,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6bb42276-52f8-4a25-a569-c2abff773d9e,19460.0,false
86990d60-9e5d-4089-a15b-e68c0daf249b,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7aff88bf-3e69-413a-96f2-5b747ed9db76,692.0,false
86ab95b1-a27e-40cf-bc2d-ca78bab5ca0a,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,02a89180-780a-48ee-90c2-76fd8f37f6b3,5.0,false
870cc967-d25f-4314-99b9-4a11707f957e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1863ea37-f1e5-4cb4-899c-93764364eeee,1900.0,false
877d1fc8-533c-47c2-859d-76d7f2a82111,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,2291.4,false
87c79e9e-cfb1-4280-abae-0bb29e3598a3,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a2105772-653a-4ea5-aee5-547f0f636288,6950.0,false
87e2a74b-54ad-4777-8c09-5da3deac0035,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,65bd7b80-b473-4f30-9eed-44f59717af7e,200.0,false
88ad12bf-755d-4b4b-90a5-6934c2b8a848,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,88910820-bd72-42db-8729-f503e0e6801b,139.0,false
893acc18-a030-47c0-a31b-78ebea93355a,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,01903301-a68d-40ae-a0cf-7d5a634e950c,285.0,false
8a8d669b-7c74-4e48-af57-d090197c4c8c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f7729b23-a489-4e45-b06b-b74433e83bf5,356.8,false
8a99b3e8-f618-4939-9b8e-6f91730352d6,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b5b0072e-ef57-4c69-9691-71ad80c9b519,2130.87,false
8b20780b-a76b-4da5-8ceb-6861a07ec6ab,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7459f179-061f-411a-a36d-9a00cd7a07bc,3336.0,false
8b3665c3-8ddb-4fb5-92a5-54cffd745e2c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e56f51ee-eba7-45eb-be4a-4f73fb8f2b0a,8000.0,false
8bcccc99-0e68-422b-9e26-3d64b3554130,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e1396f4f-14e9-4ea8-a2e8-a35ab4f4451a,24325.0,false
8bfaab63-a7e0-471e-85ef-105b70d48476,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d1152b85-e466-4c81-a7e4-ccc0049b7d69,536.0,false
8cd78ccc-e58a-4f1a-aa21-2ab92b51091c,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,313d9020-4e2a-4d1a-a4f4-d14d53eb6150,240.35,false
8dfa0db2-f9ef-4bff-aa4b-96373a3d2012,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,680457e3-0024-463a-892e-5f3d7ee9ad14,27800.0,false
8f29286f-e9cd-473f-8c52-29d0301cad2f,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1e5e5793-c8dc-45a9-8c7f-ae7a8b4103f1,38.95,false
8fa82acf-7761-405c-9ac3-f2e3a61145e9,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3f941024-d9b0-4fc1-aefa-fbe5719be4a6,160.0,false
8fc571f4-53c5-40b7-b17e-e8ed799a9f48,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a949dbbf-9474-4cfa-84a4-677f46047ce1,80.0,false
901478ec-f02c-493d-bcb1-7e2020b03c21,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9e037fc0-2c81-47f5-9712-7553c457f3df,0.0,false
90df19f1-01b2-4c79-ac10-b2ae3e84e2d4,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,541ea312-1904-4ec6-bd0d-6666c04f5d71,1030.4,false
92f60cbf-fb9e-4d6a-bed5-39a0840a33b6,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,325a1a0a-7b4c-44e8-b0a2-db5c3eb6396b,19200.0,false
93275809-7748-42f5-9466-cec3113e7714,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d2737903-9d4a-4f26-bcf0-3b66680817c6,1065.9,false
938714c2-b5ad-4fdf-b13a-5184c4932482,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9e037fc0-2c81-47f5-9712-7553c457f3df,0.0,false
943756c3-03f8-4d16-a2ab-db4bc083ce1b,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,24897e23-d75e-48a4-a504-cfc263853852,0.0,false
946bc86f-d5ff-45c0-bd8c-183ae12a819c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,14c85530-c14c-4a0b-bbe1-e5a8f2fc534f,1473.0,false
9492fe0e-95de-4453-8995-61ad0b94d906,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8082df33-6d80-4703-ada8-d1537bc09f27,16680.0,false
94e3f87d-6937-4618-8a88-fcef7ad07d7c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cd7375d9-1ca4-45e6-8f88-6a93ae91df88,1790.0,false
95cfee56-c857-4c45-8717-1ae73ed729c5,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3c215587-2a45-4c30-8c9d-ad1c211e519d,1440.0,false
9641525a-80ea-4d9d-9e76-330145ec338a,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9166883d-e507-419b-88d6-a31fe8a82a16,615.6,false
96f9ee0b-9fc2-4701-86d0-168f4ac7441c,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b5b0072e-ef57-4c69-9691-71ad80c9b519,1456.35,false
972e7239-0843-49e9-97c3-5edb4a25242b,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6bb42276-52f8-4a25-a569-c2abff773d9e,13300.0,false
97eea190-83c9-4c7b-840e-e4d03182a393,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,62f88ba0-23a3-4247-b723-7b1535e7d0bc,125.0,false
984ffccd-4e17-4862-b8b1-779a0a19b246,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1fff1718-5444-47d0-9cf5-5f3f7df2ffdd,0.0,false
98cc0cb7-82da-4a4b-a545-d6c2ad2bcb18,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,11fc2741-a475-4c7e-a5ad-e642d0acfd1a,1125.9,false
98e6e1f7-d0d7-4afe-8eab-cd509d36cc95,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d3b5e739-aa89-4a8c-9c1d-72fb1d8cacbf,50.0,false
9976b65e-8f40-4e46-8f85-c637d23af09a,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,bf80f687-c78f-461f-8b50-d826e2cd5725,2780.0,false
99c3edd3-0f09-4433-9bba-b7a446f5df4d,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f4f195b4-e816-45fa-9497-95f1a81699a3,5700.0,false
9bc012d0-d245-4e93-b61f-0984a72a206d,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e56f51ee-eba7-45eb-be4a-4f73fb8f2b0a,13900.0,false
9c29a780-71e4-4b2a-b108-6e7108dd31aa,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ef8f0644-89cc-4bc2-973f-42a6f9d63428,237.5,false
9cb59adb-b519-4999-b591-bbbabe510427,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7b257e21-a099-4126-ae33-30089f20f5c1,927.2,false
9e2564d6-6ece-4d52-b7eb-a53d52266016,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,00ed639c-c7db-4364-8723-2d08447df0d6,276.61,false
9e71d137-519c-4343-a720-76854bf44550,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,256683ec-17e7-4424-89f7-a1a03e190c7c,278.0,false
9ecc00dc-e22e-4014-8a83-c5c0ec4d0c58,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ed1c2de8-a656-4999-a615-288702367f96,8.55,false
9fad7391-6269-4e3e-93d1-ebf01632856d,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,fb2d073b-c2d8-4bcc-9b6d-6fcedaa84faa,20000.0,false
9fe52815-0a60-4e07-9823-1bd65e303b8a,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,680457e3-0024-463a-892e-5f3d7ee9ad14,16000.0,false
a0c0cb4e-1d9e-49e8-bc4e-5e5e981c6fe8,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,30b14b5f-8629-4a0d-96fb-09ef60b32030,18.07,false
a0f07062-d654-4cf5-84eb-4a6851d82c90,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9f64edef-dd42-4f4a-b3c9-b875e0f29fb3,14250.0,false
a16ebbd8-bd6b-490b-b2e1-28f322b5db33,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9172d3ce-6ef7-4448-8707-52ad60093b50,5618.73,false
a1e14695-0c26-4fd9-8e09-cf26cae6338b,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4769660c-53d9-49e2-9a2a-59b89e235932,83.4,false
